,title,contents
10911,"[기자와관점] 보편요금제와 5G, 두마리 토끼 다 잡으라는 정부",보편요금제는 소비자 입장에서는 가계 통신비 경감 효과가 분명 있다. 기존 3만원대 요금제를 2만원에... 전 정권이알뜰폰 시장을 주도적으로 만들어 가계통신비를 인하했지만 현 정부가 국민과 약속을 지키기 위해...
10912,"통신3사, 부채비율 낮추고 유동비율 높이고...SK텔레콤, 재무 건전성 '톱'",KT 관계자는 “통신비 인하 정책에 의해 매출이 줄어드는 가운데 무선 등 핵심사업에서 가입자 확대와 비용 효율화를 통해 안정적인 실적을 올릴 수 있었다”고 설명했다. LG유플러스(대표 권영수)는 통신3사 중...
10913,"“집에서 아낀 전기, 이젠 돈 받고 파세요”",특히 시범사업에 참여하는 4만여 가구에 감축한 전력량 1kWh당 1500원 상당의 현금을 지급하거나 통신비 할인 또는 포인트 지급 등으로 보상할 계획이다. 산업부는 이번 시범사업 결과를 바탕으로 적정 보상수준이나...
10914,北 “핵실험장 폐기에 南통신·방송기자 각 4명씩 초청”,"초청 기자들의 여비와 체류비, 통신비를 비롯한 모든 비용은 취재에 참여하는 언론사가 자체 부담한다고 밝혀왔다고 통일부는 전했습니다. 통일부 관계자는 ""정부는 관계부처 협의를 통해 필요한 조치를 취해 나갈..."
10915,"시민단체 “규개위, 이동통신 보편요금제 법안 즉각 처리해야”","가계통신비정책협의회를 통해 이동통신 3사와 소비자단체의 의견을 충분히 수렴한 만큼 더는 미룰 이유도... 보편요금제는 2월 종료된 가계통신비정책협의회에서 주요 의제로 논의됐지만, 이통사와 시민단체 간..."
10916,"NH농협카드, 통신비 1만7천원 할인되는 'NH올원 LGU+카드' 출시",NH농협카드(사장 이인기)가 LG유플러스와 제휴를 통해 통신요금이 월 최대 1만 7000원까지 할인되는 'NH올원 LGU+카드'를 출시했다고 5일 밝혔다. NH올원 LGU+카드는 휴대폰 구입·교체 시 최장 36개월까지 할부...
10917,대전교육청 2만여명에 교육비 270억 지원,"고교 학비 63억원, 고교 급식비(중식, 석식) 72억원, 고교 교과서비 4억원, 방과후학교 자유수강권 90억원, 교육정보화지원(PC, 인터넷통신비) 21억원, 현장체험학습비 14억원, 교복구입비 6억원 등 총 270억원이 지원된다...."
10918,"유영민 장관, 황창규 회장에 ""필수설비 공유"" 강조","여기에는 통신비 부담도 연결돼 있다""며, ""통신3사가 같이 쓸 수 있는 필수설비 공유에 적극 나서 설비투자 부담을 줄이면 통신비 경감까지 이어질 수 있다""고 당부했다. 뒤 이어 통신3사 CEO가 차례대로 발언을 이어갔다...."
10919,SKT·KT·LGU+ 1분기 영업익 일제히 감소는 왜?…연간 실적도 '먹구름',"새 회계기준을 적용한 탓이 크지만 선택약정 할인율 상향(20→25%), 취약계층 요금 감면 등 정부 통신비... 지난해 9월부터 선택약정요금제 할인율이 인상된 데다가 지난 연말부터 취약계층 통신비 감면 확대 등이..."
10920,"KT, 선택약정 위약금 유예 ‘동참’…無약정 혜택강화는 ‘한발 빨리’","KT는 선택약정할인 유예 제도를 개편하고, 고객들의 통신비 부담을 줄이기 위한 새로운 요금제 및... KT는 선택약정할인 유예 제도를 개편하고, 고객들의 통신비 부담을 줄이기 위한 새로운 요금제 및 서비스를..."
10921,보편요금제 규제위 심사 돌입…이통사 ‘시련의 계절’,"이동통신사들은 통신비 원가 공개, 5G 주파수 경매 비용 등으로 갈수록 사업 부담이 더해가는 상황에서... 과기정통부는 통신비에 대한 사회적 논의기구인 가계통신비 정책협의회에서 보편요금제를 수차례 다뤘고..."
10922,"케이블TV협회 ""제4이통 참여하겠다""","케이블방송과 이동통신의 결합으로 방송통신서비스를 효율화하고 가계통신비 인하도 이끌어낸다는... 김 회장은 ""훌륭한 지역 인프라를 활용해 방송·통신원가를 최소화하고 실제 가계 통신비 인하에 일조하는 한편..."
10923,"SKT 포켓몬고 제로레이팅, 통신비 절감 효과 봤다","게임 이용 고객은 누적 33억원의 통신비를 절감한 셈이다. SK텔레콤은 무료 데이터 혜택은 고객 호응에 발맞춰 내년 3월까지 연장할 계획이다.  또한, 전국 4500여개 대리점을 게임 내 포켓스톱..."
10924,[핫!종목] 통신 3인방 던지는 기관들...왜?,"통신비 인하 우려가 가장 컸다. 지난 12일 국민의 알권리와 요금에 대한 투명성을 위해 대법원이 이동통신 3사에 2G(2세대), 3G(3세대) 이동통신 요금의 원가 산정 자료를 공개하라고 판결을 내린 바 있다. 통신비..."
10925,방통위 '단말기유통조사단' 존속기한 2020년까지 2년 연장,"아울러 정부가 추진 중인 가계통신비 경감대책과 고가요금제 강요 근절 등과 맞물려 있는 점이 고려됐다. 방통위 관계자는 ""존속기한 연장으로 앞으로도 단말 유통 시장의 불법행위에 대한 상시 감독이 진행될 것..."
10926,'데이터 보편요금제' 도입에 정부 업계 입장차,"가계통신비 정책협의회는 12일 오후 서울중앙우체국에서 통신비 정책 관련 제6차 회의를 열고, 지난번 5차 회의에 이어 보편요금제 도입에 대한 추가 논의를 진행했다. 이 자리에서 과학기술정보통신부(과기정통부)측은..."
10927,"SK브로드밴드, 기업용 UC 서비스 '욜로톡' 출시","'욜로톡'을 이용하면 업무용 통신비도 절감할 수 있다. 사무실 외부에서 사용 시 이동전화 보다 저렴한 유선전화 요금으로 발신이 가능하고, 사무실로 걸려온 전화도 스마트폰으로 바로 받을 수 있으며 추가 통화료가..."
10928,IoT 규제 완화...보편요금제에 발목 잡히나,정부는 보편요금제 도입을 위한 가계통신비 정책협의회를 3개월 이상 가동했지만 이해 관계자 간 합의를 도출하지 못했다. 가계통신비 정책협의회에서 거론된 이해 관계자 의견을 국회에 제출해 입법 참고 자료로...
10929,"김경진 의원, 방발기금으로 소외계층 통신비 지원하는 법안 발의",[연합뉴스] 방송통신발전기금을 소외계층 통신비 지원에 쓰이도록 하는 법안이 발의됐다. 국회... 가계통신비 부분에 거의 사용하지 않고 있다”며 “IT 강국 대한민국에서 통신분야 소외계층이 생기지 않도록 정부는...
10930,한국의 망중립성은 죽었다,"이용자의 통신비 절감을 이유로 들며 추후 이용자의 피해가 발생할 시에만 규제에 대한 검토를 하겠다고... 최근 선고된 이동통신비 원가공개 판결도 결과는 다행이지만, 확정되기까지 7년이 걸렸다. 게다가, 영업비밀의..."
10931,"보편요금제, 국회 앞으로…업계 촉각","박정호 SK텔레콤 사장은 지난 23일 서울 삼성동 코엑스에서 열린 월드IT쇼에서 기자들과 만나 ""통신비 부담을 줄여야 한다는 취지에는 공감하며 지금도 노력 중""이라면서도 ""보편요금제를 법으로 강제하기보다 시장 원리가..."
10932,우상호 “서울시가 자회사 만들어 공공 와이파이 관리할 것”,우 의원은 이같은 정책을 실시할 경우 “서울시민의 가계생활비에서 큰 몫을 차지하는 데이터 통신비가 획기적으로 줄어들 것”이라며 “구로시 기준 서울시 전역을 고품질 와이파이로 구축할 경우 통신비 절감은 최소...
10933,"SKT 포켓몬고 제로레이팅, 통신비 절감 효과 봤다","게임 이용 고객은 누적 33억원의 통신비를 절감한 셈이다. SK텔레콤은 무료 데이터 혜택은 고객 호응에 발맞춰 내년 3월까지 연장할 계획이다.  또한, 전국 4500여개 대리점을 게임 내 포켓스톱..."
10934,"KT, 3만원대 1GB 무약정 ‘파격’…저가요금 ‘무한경쟁’돌입","정부가 가계통신비 인하를 목적으로 월 2만원에 데이터 1GB를 제공하는 보편요금제를 추진 중인 상황에서 사업자의 자율적 요금인하 노력을 보이고자 하는 것이다. 업계 관계자는 ""가계통신비정책협의체에서 논의된..."
10935,"""삼성 에어컨, 전력 피크 시간대 끄면 포인트 돌려받는다""","우선, 이번 시범사업은 감축한 전력량 1Kwh 당 1500원 상당의 현금지급, 통신비 할인 또는 포인트 지급 등의 보상을 지급하며, 향후 시범사업 결과를 토대로 적정 보상수준을 결정하게 될 것이다. 삼성전자 스마트에너지..."
10936,"KT, 갤럭시 S9 사전개통 행사 개최",'카드 더블할인 플랜'을 통해 '프리미엄 슈퍼할부 현대카드'와 '프리미엄 슈퍼DC KB카드'로 갤럭시 S9을 구매하면 이용 실적에 따라 2년간 최대 96만 원의 통신비 할인(통신비 자동이체 시)을 받을 수 있다. 여기에 3월...
10937,"최종구 ""빅데이터 혁신, 금융이 앞장설 것""…정보 활용범위 넓힌다","통신비·공과금 납부 내역 등을 개인신용평가에 반영하는 한편, '신용정보법' 개정안을 올해 상반기 국회... 빅데이터를 활용해 기존에 활용되지 않던 통신비, 공과금 납부 내역 등도 개인신용평가에 반영하는 방안도..."
10938,"마흔살 구광모의 LG, 만만치 않은 경영 환경",주력 통신 계열사인 LG유플러스는 무선사업의 실적 부진에다 정부의 통신비 인하 정책으로 매출 악영향이 예상된다. 더 녹록지 않은 것은 미래를 위한 신사업 준비다. LG전자와 LG이노텍이 공을 들이고 있는...
10939,"김경진 의원, 방발기금으로 소외계층 통신비 지원하는 법안 발의",[연합뉴스] 방송통신발전기금을 소외계층 통신비 지원에 쓰이도록 하는 법안이 발의됐다. 국회... 가계통신비 부분에 거의 사용하지 않고 있다”며 “IT 강국 대한민국에서 통신분야 소외계층이 생기지 않도록 정부는...
10940,"마흔살 구광모의 LG, 만만치 않은 경영 환경",주력 통신 계열사인 LG유플러스는 무선사업의 실적 부진에다 정부의 통신비 인하 정책으로 매출 악영향이 예상된다. 더 녹록지 않은 것은 미래를 위한 신사업 준비다. LG전자와 LG이노텍이 공을 들이고 있는...
10941,보편요금제 심사 중단… 다음달 다시 속개,"앞서 주무부처 과학기술정보통신부는 통신비 인하방안의 일환으로 1위 사업자인 SK텔레콤에게 보편요금제... 전성배 과기정통부 통신정책국장은 ""먼저 이동통신사의 의견 진술을 듣고 소비자단체, 가계통신비 협의회..."
10942,"가계통신비 정책협의회 보편요금제 첫 논의, ""정부 통신사 입장차 재확인""","가계통신비 정책협의회는 22일 서울 강남 국가과학기술회관에서 제5차 회의를 열고, 두번째 이슈인 보편요금제에 대해 논의했다. / 제공  과학기술정보통신부 아시아투데이 장세희 기자  가계통신비 정책협의회는 22일..."
10943,"[기업] ""집에서 아낀 전기, 돈으로 돌려준다""...시범 실시","가정집 전력 거래는 인공지능 에어컨에 계측기를 부착해 전력 사용량이 늘어나는 시간대에는 자동 절전 모드로 바꾸는 시스템으로 1kWh를 아낄 때마다 1,500원씩 현금이나 통신비로 돌려주게 됩니다. 이정미..."
10944,"통신비 인하 논쟁 2R 초읽기…일각선 ""인상 필요"" 주장하기도",(사진연합) 통신비 인하 논쟁이 2라운드에 접어들고 있다. 시민단체인 참여연대가 과학기술정보통신부로부터 이르면 이달 중순 관련 자료를 받아 검토한 뒤 여력이 있다면 통신비 인하를 요구할 계획이기 때문이다. 15일...
10945,"집에서 아낀 전기, 돈 받고 판매?…국민 DR 시범 실시","정부는 이번 시범사업을 통해 감축한 전력량 1kWh당 1500원 상당의 현금을 지급하거나 통신비 할인 또는 포인트 지급 등으로 보상할 계획이다. 원래 수요자원 거래 제도는 전력 감축 여력이 크고, 수익성 확보가 용이한..."
10946,"국회·시민단체, 보편요금제 도입 촉구","가계통신비 인하를 위한 보편요금제 도입을 촉구했다. 추 의원과 시민단체 네 곳은 3일 서울 여의도에 있는... 추 의원은 ""가계통신비 정책협의회에서 논의되는 과학기술정보통신부의 보편요금제 예시안은 월 요금..."
10947,강병민 가계통신비 정책협의회 위원장 “단말기 자급제 먼저 논의할 것”,정두리 기자 duri22@ajunews.com 가계통신비 정책협의회 위원장으로 선출된 강병민 경희대 교수. [사진아주경제] 가계통신비 정책협의회 위원장으로 강병민 경희대학교 교수가 선출됐다. 10일 서울 양재동 더케이호텔...
10948,"SKB, 기업용 통합 커뮤니케이션 서비스 ‘욜로톡’ 출시",업무용 통신비도 절감할 수 있다. 사무실 외부에서 사용 시 이동전화 보다 저렴한 유선전화 요금으로 발신이 가능하고 사무실로 걸려온 전화도 스마트폰으로 바로 받을 수 있으며 추가 통화료가 발생하지 않는다. 또한...
10949,대법 “이동통신비 원가 공개하라”…7년 만에 확정판결,"[이뉴스투데이 김은지 기자]  SK텔레콤, KT, LG유플러스 등 이동통신 3사의 사업비용과 일부 투자보수 산정 근거자료 등 통신비 원가를 공개하라는 대법원 판결이 나왔다.  2011년 참여연대가 소송을 낸 지 7년 만이다...."
10950,헬로모바일 “30% 약정할인에 10% 할인 더 받으세요”,CJ 원포인트 추가 지급으로 통신비 할인 가느 (지디넷코리아박수형 기자)CJ헬로(대표 변동식)는 알뜰폰 서비스 헬로모바일에서 7월 말까지 선택약정 가입자 전원에게 할인 기본료의 10%를 CJ 원(ONE) 포인트로...
10951,통신비 원가 공개된다...과기정통부 “대법원 판결 존중”,"과기정통부 관계자는 “이번 대법원 판결이 이동통신의 공익적 중요성을 다시 한 번 확인시켜 준 계기로 인식하고, 앞으로도 국민들이 체감할 수 있는 통신비 경감을 위해 더욱 노력하겠다”고 말했다.  아울러 “향후..."
10952,"7전8기 제4이통, 케이블TV는 성공할까?","◆진입장벽 완화 …""정부 정책적 지원 나와야"" 새정부 들어 정부의 통신비 인하 및 규제 완화 분위기는... 보편요금제 등 통신비 인하에 기여할 수 있을 것""이라고 강조했다. /제주 [ⓒ 아이뉴스24 무단전재 및 재배포 금지]"
10953,"출시 한 달 넘긴 갤럭시S9, 중간 성적은?","삼성전자는 갤럭시S9 자체 매력 부족 외에도 경쟁 자제 분위기, 정부의 통신비 인하 압박 기조가 계속되며... ‘보편요금제’ 출시 등 통신비 인하를 압박하는 정부 기조와 함께, 오는 6월 주파수 경매 준비를 위해..."
10954,"`방탄폰` LG G7 씽큐, 18일 국내 출시…""판매량 전작 뛰어넘을 듯""","""가계통신비 절감 정책 고려…합리적으로 가격 책정"" 광고 모델은 `방탄소년단`…BTS 관련 예판 사은품... 이상규 LG전자 한국모바일그룹장 부사장은 ""정부의 가계통신비 절감 정책기조가 있어 이 부분을 고려하고..."
10955,"LG유플러스, 요금할인 재약정 위약금 유예···통신3사 중 유일",인상된 요금할인율을 적용받을 경우 기존 ‘데이터3.6(3.6GB 기본제공)’ 요금제 가입자들의 통신비 부담은... 가계통신비 인하를 체감할 수 있도록 다양한 혜택을 선보일 것”이라고 말했다. <주영재 기자 jyj@kyunghyang....
10956,휴대폰 값 내려가나··· 다음달부터 제품 가격 매달 비교 공시,방통위는 정부의 통신비 인하 대책의 일부로 다음달부터 국내외 휴대전화 가격을 조사해 그 결과를 매달... 국내외 휴대전화 가격 비교 공시는 작년 하반기에 정부가 발표한 통신비 인하 대책의 일부로 추진되고...
10957,요금압박·주파수경쟁…이통사 '수난시대',"선택약정할인율 상향, 취약계층 요금 감면, 보편요금제 등 정부의 통신비 인하 압박으로 수익성 하락... 잇따르는 통신비 인하 정책으로 수익성에 빨간불이 켜진 이통사들은 오는 6월 5G 주파수 경매를 앞두고 더욱..."
10958,"집에서 아낀 전기, 돈 받고 판다","통신비 할인 또는 포인트 지급 등의 보상을 지급하며, 향후 시범사업 결과를 토대로 적정 보상수준을 결정한다. Auto DR 방식으로 참여 가능한 기기도 냉장고, 정수기 등으로 확대하고, 시범사업 성과분석을 토대로..."
10959,"시민단체 ""상가임대차보호법 등 민생법안 조속히 처리해야""","가계통신비 부담 완화를 위한 전기통신사업법 ▲ 종합적인 청년정책 추진 및 제도적 기반 마련을 위한 청년기본법 ▲ 점주 보호와 협상력 강화를 위한 가맹사업법, 대리점법 ▲ 가계부채·약탈적 대출문제 해결하는..."
10960,"SKB, 기업 통신서비스 결합상품 ‘Smart Biz’ 출시",브레이크뉴스 브레이크뉴스 임중권 기자 SK브로드밴드가 중소기업 대상으로 간편하게 사무실 통신보안과 통신비 절감이 가능한 Smart Biz 결합상품을 출시했다. 28일 SKB에 따르면 Smart Biz 결합상품은 중소기업...
10961,"정부·이통사·알뜰폰·소비자, '보편요금제' 대립각",가계통신비 정책협의회는 22일 국가과학기술회관에서 제5차 회의를 열고 보편요금제에 대한 업계 의견을 수렴했다. ⓒ가계통신비 정책협의회 [EBN 문은혜 기자] 정부가 가계통신비 인하 방안의 하나로 추진 중인...
10962,"집에서 아낀 전기, 보상받는다 '전력시장에 판매'",일단 이번 시범사업에서는 감축한 전력량 1kWh당 1천500원 상당의 현금을 지급하거나 통신비 할인 또는 포인트 지급 등으로 보상할 방침이다. 산업부는 이번 시범사업 결과를 바탕으로 적정 보상수준이나 운영방식...
10963,'통신사업 진입규제' 완화된다,"가계통신비정책협의회를 통해 보편요금제에 대한 뜨거운 공방이 이어지기는 했으나 등록제 전환은 뒤로... 이후 통신비 인하 효과까지 거둘 수 있게 되기를 바란다""고 말했다. ◆ 비통신 중소업체의 IoT 시장 진입규제..."
10964,차세대 먹거리 발굴 나선 이통3사 '탈통신 가속화',"특히 최근 정부의 가계통신비 인하 정책으로 보편요금제 도입, 통신비 원가자료 공개 추진의 목소리가 커지고 있는 가운데, 해당 정책들이 시행될 경우 이통3사의 수익 저하는 불가피하다. 이통3사는 그들의 전공의..."
10965,"'이통사 보편요금제' 공개적으로 반대…“5G, R&D 등 투자위축” 우려",사진연합뉴스 5차 가계통신비 정책 협의회서 밝혀 [데일리한국 안희민 기자] 이동통신사들이 문재인 정부가 통신비 절감 정책의 일환으로 역점적으로 추진하고 있는 보편요금제에 대해 공개적으로 반대 의사를...
10966,"박정호 SKT ""보편요금제보다 시장경쟁이 더 나아""","그는 또 ""통신비가 부담이 되는 분들에게 (부담을) 줄여야 한다는 취지는 공감한다""면서 ""지금도 노력을 많이 하고 있고, (통신사가) 스스로 하고 있는 노력이 많다는 걸 공감해주길 바란다""고 덧붙였다. 박 사장은..."
10967,"동네북, 최저임금",집세부터 통신비ㆍ의류비ㆍ교육비ㆍ식비 등 아이들은 나름 알뜰한 생활 예산을 짜냈다. 어떤 조는 한 달 생활비가 1천만원이 넘었다. 대개 500만~600만원 선으로 생활비가 나왔다. 하지만 두 번째 과제를...
10968,소라넷 서버폐쇄 경찰관 등 80명 '대한민국 공무원상',및 통신비 경감을 위해 전국 지자체 최초로 구로구 전역에 무료 와이파이존을 조성했다. 이를 통해 저소득층 정보격차 해소와 연간 200억원의 통신비 경감을 통한 디지털 복지 실현에 기여했다. 인사말하는 문 대통령...
10969,"""LG유플러스, 2년 뒤에는 주가 2배 된다?""",정부가 강력하게 통신비 인하를 요구한 탓에 선택약정 할인율이 20%에서 25%로 늘었고 취약계층 요금감면 등이 이뤄져 매출이 줄어들 것으로 예상됐기 때문이다. 올해부터 회계기준까지 변경돼 1분기 통신사들의...
10970,"SK텔레콤 목표주가 낮아져, 통신비 인하 압력에 무선사업 부진","통신비 인하 압력에 따른 무선사업의 부진으로 당분간 실적 정체가 불가피할 것으로 전망됐다. 박정호... 황 연구원은 ""통신비 인하정책의 영향이 점차 나타나고 있다""며 ""5G 시대의 주도권 확보를 위한 비용..."
10971,"""통신사 포인트, 이대로 못보내""…편의점서 장보는 사람들","[""빨리 쓰자"" 한달 뒤 포인트 소멸…""통신비결제·포인트 이월해달라"" 현실적 사용 요구↑] #직장인 안모씨(27)... ◇'횟수 제한', '일정 비율 할인' 한계…""통신비 결제, 포인트 이월 등 도입해야"" 하지만 소비자들은 통신사..."
10972,"[종합]통신기본료 폐지 또 고개? ""LTE도 공개""vs ""원가 이하""","이에 따라 원가 수치와 원가보상률을 근거로 기본료 폐지나 가계통신비 인하 주장이 다시 고개를 들... 이번 판결로 이통 3사의 원가 등이 공개되면 원가보상률을 근거로 가계통신비 인하, 나아가 기본료 폐지 등 주장이..."
10973,'전기 아껴서 판다'…수요자원 거래 시범실시,산업통상자원부는 일단 이번 시범사업에서는 감축한 전력량 1kWh당 천500원 상당의 현금을 지급하거나 통신비 할인 또는 포인트 지급 등으로 보상할 계획이라고 밝혔습니다. ■
10974,통신요금 내리는 이통사 '전파사용료 깎아준다',법률안이 개정되면 과기정통부는 주파수 재할당 대가를 산정할때 이동통신사의 통신비 인하 실적과 계획을 감안해준다. 또 통신비 인하하면 전파사용료도 감면해준다. 과기정통부는 주파수 할당대가 산정기준도...
10975,"""보편요금제, 음성무제한·데이터 2GB"" 소비자단체 요구","가계통신비 정책협의회는 12일 오후 서울 중앙우체국에서 이통통신사(SK텔레콤·KT·LG유플러스), 단말기... 제6차 가계통신비 정책협의회[과학기술정보통신부 제공] 알뜰통신협회는 보편요금제를 도입하지 말고 그 대신..."
10976,통신3사 1분기 영업이익 일제 감소…하반기 전망도 우울,"새 회계기준을 적용한 탓이 크지만 25% 요금할인 가입자 증가와 취약계층 요금 감면 등 통신비 인하... 3사는 작년 하반기 선택약정할인 요율이 기존 20%에서 25%로 상향되고, 취약계층 요금감면 등 통신비 인하..."
10977,KT ‘우리 아이 위치 실시간 확인’ 서비스 출시,가격은 12만원(통신비 별도)이다. KT 공식 온라인몰 ‘KT샵’에서 구매할 수 있다. KT는 구매 고객에 현대해상 어린이안심보험 서비스를 무료로 제공한다. <임아영 기자 layknt@kyunghyang.com> ▶ [경향비즈 바로가기]...
10978,[잇츠IT] 2017년 관통한 ‘IT이슈’ 톱5,◆통신비 인하 논란 통신비 인하는 올해 IT이슈 가운데 가장 이목을 집중시켰다. 문재인 대통령이 가계통신비 인하를 공약으로 삼은 데 이어 새정부의 인수위원회 격인 국정기획자문위원회도 과학기술정보통신부(이하...
10979,SK텔레콤 1분기 영업익 전년비 20.7%↓...통신비 할인에 직격탄,"[이뉴스투데이 김은지 기자] SK텔레콤이 1분기 실적으로 전년 동기 대비 각각 1.2%, 20.7% 감소한 매출과 영업이익을 발표했다.  미디어 사업 성장 등 자회사 실적이 개선됐으나, 회계기준 변경과 가입자 증가 및..."
10980,SK텔레콤 1분기 영업익 전년비 20.7%↓...통신비 할인에 직격탄,"[이뉴스투데이 김은지 기자] SK텔레콤이 1분기 실적으로 전년 동기 대비 각각 1.2%, 20.7% 감소한 매출과 영업이익을 발표했다.  미디어 사업 성장 등 자회사 실적이 개선됐으나, 회계기준 변경과 가입자 증가 및..."
10981,LG그룹 부회장 5인방 위상변화…조성진·차석용 UP·한상범 DOWN,"권영수 LG유플러스 부회장도 통신비 인하 압박 속에서 안정적인 실적을 낼 것으로 예상됐다.... 선택약정할인 요율 상향, 취약계층 가계통신비 인하 등이 악재로 꼽히지만 유료방송(IPTV) 수익향상, 고가요금제..."
10982,"[기자수첩] 단말기 완전자급제, 통신비 인하 해법일까","[EBN 문은혜 기자] 문재인 정부가 '가계통신비 인하'를 국정과제로 내걸고 선택약정할인율 인상, 취약계층 통신비 감면, 보편요금제 도입 등을 검토하고 있다. 이런 와중에 최근 정치권과 일부 업계가 단말기 완전자급제를..."
10983,"가계통신비 정책협의회, 단말기 자급제 활성화 방안 논의","[EBN 권영석 기자] 가계통신비 정책협의회가 단말기 자급률 활성화 방안과 단말기 완전자급제 도입시 필요한 보완점을 논의하는 과정에서 제조사와 이통사, 유통망의 공동 노력이 필요하다는 인식을 공유했다. 통신비..."
10984,"BC카드, 생활요금 자동납부 신청 시 캐시백 제공","ⓒ BC카드 [프라임경제] BC카드(대표 이문환)는 전기요금, 도시가스요금, 통신비, 4대 사회보험... 1만원 △KT통신비(홈, 모바일) 1만원 △4대 사회보험 첫 납부 시 5000원 △아파트관리비 2만원 △전기요금 6000원 등 최대..."
10985,[현대컨피던스호 승선기②]63빌딩 크기·6만톤 철선의 위용…현대상선 컨테이...,"세관, 출입국, 검역(CIQ) 업무에 필요한 서류작성부터 각종 계기와 통신장비의 작동상태 점검과 주부식 선용금, 통신비를 정산해 본사에 보고하는 회계 업무도 선원들의 몫이다. 매뉴얼 상 직접 점검해야 하는 서류..."
10986,"모비톡, ""갤럭시S9·G7 등 국내 대표 프리미엄 2종, 가볍게 만나보자""",대한 통신비부담을 낮춰주기 위한 특별한 행사로서 눈길을 끈다. 세부적으로는 △G7 구매시 할부원금... 가계통신비 절약을 위한 효자어플로서 자리매김하고 있다.  박상훈 기자 (shpark@rpm9.com) [RPM9 공식 페이스북...
10987,봇물 터진 정보공개 요구… 재계 ‘좌불안석’,5월 통신비 원가 자료를 공개해야 한다. 공개 대상은 2·3G 서비스에 한정됐지만 이번 정보공개를 계기로 LTE 서비스 등에 대한 원가정보도 언제든 공개될 수 있는 길이 열렸다. 통신비 원가공개에 대한 추가적이 압박도...
10988,무제한 데이터 요금제 경쟁 막 올랐다,"3GB씩 데이터를 줄 수 있기 때문에 가계 통신비 인하 효과를 낸다는 게 LG유플러스의 설명이다. LG유플러스... 이날 마지막 회의를 연 ‘가계통신비 정책협의회’도 별다른 성과 없이 끝이 났다. 정부, 이통사..."
10989,美 망중립성 폐기 '카운트다운' …韓 파장은?,"통신사는 통신비가 인하되려면 국내에서도 망중립성이 완화돼야 한다는 입장이다. 반면 포털 업체들은 국내 인터넷 사업이 고사할 수 있다며 이의 유지를 주장하고 있다. 통신 업계 관계자는 ""통신비 인하 압박이..."
10990,"LGU+, 25%할인 적용 확대…SKT·KT는 ""계획 없다""","고객의 통신비 부담완화를 명분으로 LG유플러스가 '통 큰 선택'을 한 만큼, SK텔레콤과 KT를 향한 고객들의... 가계통신비 인하를 체감할 수 있도록 다양한 혜택을 선보일 것""이라고 말했다. 김동표 기자 letmein@asiae.co.kr..."
10991,"박정호 SKT ""보편요금제, 입법 보다 시장에 맡겨야""","박정호 사장은 ""(정부의)통신비 부담을 줄여야 한다는 것에는 공감한다""며 ""하지만 회사가 스스로하는 노력을 알리고, 시장원리가 작동되도록 하는 게 좋지 않겠냐""고 아쉬움을 보였다. 보편요금제로 인해 5G 투자가..."
10992,"지난해 통신3사 실적...SKT 갸웃, KT 울상, LG유플러스 미소","통신비 인하 정국에서 어느정도 선방했다는 평가가 나오지만 통신사별로 는 희비가 엇갈리고 있다.... 올해 통신비 인하 압박, 영업이익 타격 줄 듯 지난해 통신3사의 성적 희비가 엇갈렸지만 진짜 문제는..."
10993,민주평화당 제7차 최고위원-국회의원 연석회의 모두발언,가계통신비정책 협의회의 3개월간의 활동이 마무리 되었다. 여러 가지 통신비 인하에 관련한 사회적 합의를 도출하기 위해서 출범했는데 결국 입장차만 극명하게 갈렸고 아무런 합의도 이루어지지 않았다. 저희...
10994,"155만원 아이폰X, 월 할부금만 7만원","25% 선택약정할인을 받을 경우 통신비는 월 5만원에 못미친다. 즉, 아이폰X 구매자는 데이터 무제한... 매우 비싼 아이폰X의 가격 때문에 단말 할부금이 납부 통지 요금에 포함돼 통신비가 껑충 뛰어오른 것처럼..."
10995,"가계통신비 정책협의회, 출범 100일 만에 '빈 손'으로 종료","100일간 가계통신비 인하 방안을 논의해온 가계통신비 정책협의회가 22일 9차 회의를 끝으로 활동을 종료했다. [이뉴스투데이 서정근 기자] 문재인 정부가 통신ㆍ전자업계, 시민단체와 함께 구성한 사회적 합의 기구..."
10996,"케이블협 ""정부, 제4이통 견인해야""…유영민 ""경쟁력 먼저""","그는 ""이 과정에서 정부가 적극적으로 견인해 준다면 사업자 입장에서는 큰 도움이 될 듯 하다""며 ""제4이통이 등장하면 현재 논의가 한창 진행하고 있는 가계통신비 인하에도 도움이 될 수 있을 것""이라고 강조했다...."
10997,"[이슈] 모비톡, 갤럭시S8 0원·아이폰8 30만 원대…서프라이즈 특가 진행","특히, 갤럭시S8의 경우 기기값 없이 매달 선택한 요금제 금액 납부만 진행되기에 통신비 부담을 줄이는데 큰 도움이 될 것으로 보인다. 모비톡 관계자에 따르면 ""통신비 부담 완화를 타이틀로 내세워 출시한..."
10998,"""교육급여 신청하세요""…서울교육청 3월 집중기간 운영","교육비는 시·도 교육청이 급식비와 방과후 수강권, 인터넷 통신비 등을 지원한다. 지원주체가 달라... 인터넷 통신비(연 21만원) 등을 지원 받는다. 고등학생 가운데 교육급여도 지원 받는 경우에는 고교 학비 중..."
