,title,contents
8555,³»³âºÎÅÍ Àç³­ÀûÀÇ·áºñ ¡®ÃÖ´ë 2000¸¸¿ø¡¯ Áö¿ø,º¸°Çº¹ÁöºÎ [ÀÇÇÐ½Å¹®¡¤ÀÏ°£º¸»çÈ²º´¿ì ±âÀÚ] ³»³âºÎÅÍ Àç³­ÀûÀÇ·áºñÁö¿ø ½Ã¹ü»ç¾÷À» ÅëÇØ ±âÁØ ÁßÀ§¼Òµæ ÀÌÇÏÀÎ °¡±¸¿¡°Ô ¼Òµæ¼öÁØ¿¡ ºñÇØ °úµµÇÑ ÀÇ·áºñ°¡ ¹ß»ýÇÒ °æ¿ì ÃÖ´ë 2000¸¸¿ø±îÁö Áö¿øÀ» ¹ÞÀ» ¼ö ÀÖ°Ô µÈ´Ù....
8556,"¼¼Á¾º¸°Ç¼Ò, °íÀ§Çè ÀÓ»êºÎ ÀÇ·áºñ Áö¿ø È®´ë","[Ãæ³²ÀÏº¸] ¼¼Á¾½Ã º¸°Ç¼Ò(¼ÒÀå ÀÌ°­»ê)°¡ ¿ÃÇØºÎÅÍ °íÀ§Çè ÀÓ»êºÎ ÀÇ·áºñ Áö¿ø°ú °ü·Ã, Á¶±â¾ç¸·ÆÄ¿­... ÇÑÆí, ½Ã´Â °íÀ§Çè ÀÓ»êºÎ ÀÇ·áºñ Áö¿ø»ç¾÷ ÀÏÈ¯À¸·Î Á¶±âÁøÅë, ºÐ¸¸°ü·Ã ÃâÇ÷, ÁßÁõ ÀÓ½ÅÁßµ¶Áõ µî 3´ë..."
8557,"ÀºÅð°èÈ¹ ½Ã °í·ÁÇÒ »çÇ×µé¡¦³ëÈÄ Çàº¹, ÀÇ·áºñ ÁØºñ¿¡ ´Þ·È´Ù",´Ã¾î³¯ ÀÇ·áºñ¸¦ Çö½ÇÀûÀ¸·Î »êÃâÇÏ°í ÁØºñÇÏ´Â °ÍÀÌ´Ù. ¹é¼¼½Ã´ë°¡ Àç¾ÓÀÌ ¾Æ´Ñ Ãàº¹ÀÌ µÇ·Á¸é ¹«¾ùº¸´Ù... ³ëÈÄ ÀÇ·áºñ ÁØºñ¿£ ¼ÒÈ¦ÇÑ°ÍÀÌ Çö½Ç. ÃÖ±Ù US´º½º¾Øµå¿ùµå¸®Æ÷ÅÍ°¡ °ÔÀçÇÑ ÀºÅðÀçÁ¤ ¹× °èÈ¹À» Â¥¸é¼­...
8558,ÁúÈ¯°ü°è¾ø´Â 'Àç³­Àû ÀÇ·áºñ' Áö¿ø »ó½ÃÈ­,"- Àç³­Àû ÀÇ·áºñÁö¿ø¿¡ °üÇÑ ¹ý·ü, 29ÀÏ º»È¸ÀÇ Åë°ú - º¹ÁöºÎÀå°üÀÌ Áö¿ø»ç¾÷ ÁÖ°ü - ±¹°¡ ¹× ÁöÀÚÃ¼ Ãâ¿¬±ÝÀ¸·Î Àç¿ø ¸¶·Ã Àç³­Àû ÀÇ·áºñ Áö¿ø »ç¾÷ÀÌ »ó½ÃÈ­µÈ´Ù. ±è½ÂÈñ ÀÚÀ¯ÇÑ±¹´ç ÀÇ¿øÀº ¡®Àç³­Àû ÀÇ·á»óÈ²¡¯ÀÌ..."
8559,"¼¼¿ùÈ£ ÇÇÇØÀÚ, '¹è»ó±Ý¡êÀÇ·áºñ' º°µµ °³³ä","¹è»ó±Ý°ú ÀÇ·áºñ Áö¿øÀº º°°³ÀÇ °³³äÀÎ ¸¸Å­ ½ÅÃ¼Àû, Á¤½ÅÀû ÇÇÇØ Ä¡À¯¸¦ À§ÇÑ Ä¡·áºñ´Â ¹è»ó±× Áö±Þ ¿©ºÎ¿Í... ´Ù¸¸ ÈÄÀ¯Áõ µîÀ» °¨¾ÈÇÑ ¹è»ó±ÝÀ» Áö±Þ¹Þ°Å³ª ´Ù¸¥ ¹ý·É¿¡ ÀÇÇØ ÀÇ·áºñ¸¦ Áö¿ø¹ÞÀº °æ¿ì¿¡´Â ±× ºñ¿ëÀ»..."
8560,"°í¾ç½Ã, Á¶±âÁøÅë µî °íÀ§Çè ÀÓ»êºÎ ÀÇ·áºñ Áö¿ø","´Ü »ó±Þº´½ÇÀÔ¿ø·á Â÷¾×, ½Ä´ë(È¯ÀÚÆ¯½Ä), °íÀ§Çè ÀÓ½ÅÁúÈ¯ Ä¡·á¿Í °ü·Ã ¾ø´Â ºñ±Þ¿© ÀÇ·áºñ µîÀº Á¦¿ÜµÈ´Ù. ½ÅÃ» ¹æ¹ýÀº ºÐ¸¸ÀÏ·ÎºÎÅÍ 6°³¿ù ÀÌ³»¿¡ ÀÇ»çÁø´Ü¼­ µî ±¸ºñ¼­·ù¸¦ ÀÓ»êºÎ ÁÖ¹Îµî·ÏÁö °üÇÒ º¸°Ç¼Ò¿¡..."
8561,¡°¡®ÙþÄÉ¾î¡¯ ÀÇ·áºñ ºÎ´ã ¸ø ³·Ãá´Ù¡±,ÇÏ´Â ÀÇ·áºñ°¡ ³·¾ÆÁö±â´Â ¾î·Æ´Ù´Â ºÐ¼®ÀÌ ³ª¿Ô´Ù. ºñ±Þ¿© Ç×¸ñÀ» ±Þ¿©È­ ÇØµµ ½Ç¼Õº¸Çèº¸Àå ´ë»ó¿¡ º»ÀÎºÎ´ã±ÝÀÌ ºüÁö¸é Ã¼°¨ÀÇ·áºñ ºÎ´ãÀº ¿ÀÈ÷·Á ³ô¾ÆÁú ¼ö ÀÖ´Ù´Â ÀÌÀ¯¿¡¼­´Ù. º¸Çè¿¬±¸¿øÀº 9ÀÏ ¼­¿ï ¿©ÀÇµµ...
8562,"¿À¼Û°í ºÀ»ç´Ü, '»çÇÒ¸° ÇÑÀÎ ¿µÁÖ ±Í±¹µ¿Æ÷ ÀÇ·áºñ Áö¿ø' ¹ÙÀÚÈ¸ °³ÃÖ","±Í±¹µ¿Æ÷ ÀÇ·áºñ Áö¿øÀ» À§ÇÑ ¹ÙÀÚÈ¸¸¦ °³ÃÖÇß´Ù. ÀÌ¹ø ¹ÙÀÚÈ¸´Â ¿À¼Û°í ÇÐ»ý, ÇÐºÎ¸ð, ±³»ç, ¿À¼Û¿¡ À§Ä¡ÇÑ ±â¾÷Ã¼µé·Î ºÎÅÍ ±âºÎ¹ÞÀº ÀÚÀü°Å, ¹ÙÀÌ¿Ã¸°, Ã¥, ¼öÁ¦ÃÊ, ÄÅ, ¸¶½ºÅ©ÆÑ, »ýÈ°µµÀÚ±â µî °¢Á¾ ¹°Ç°ÀÌ ÆÇ¸ÅµÆ´Ù...."
8563,"¼øÃµÇâ´ëÃµ¾Èº´¿ø, ±³Á÷¿ø ±â±Ý ÅëÇØ 6³âÂ° ºÒ¿ìÈ¯ÀÚ ÀÇ·áºñ Áö¿ø",¼øÃµÇâ´ë Ãµ¾Èº´¿ø ±³Á÷¿øµéÀº 2012³âºÎÅÍ ¸Å´Þ ±Þ¿©¿¡¼­ ÀÏÁ¤¾×À» °øÁ¦ÇØ ¸¶·ÃÇÑ ±â±ÝÀ¸·Î ºÒ¿ìÈ¯ÀÚ¿¡°Ô ÀÇ·áºñ¸¦ Áö¿øÇÏ°í ÀÖ´Ù. ¨ÏÀÇÇù½Å¹® ¼øÃµÇâ´ëÇÐ±³ ºÎ¼Ó Ãµ¾Èº´¿ø ±³Á÷¿øµéÀÌ 6³âÂ° ºÒ¿ìÈ¯ÀÚ ÀÇ·áºñ Áö¿øÀ»...
8564,"[OECD ÀÇ·áÁú]ÀÇ·áºñ ÁöÃâ, È¸¿ø±¹ Æò±ÕÀÇ 68.2%¡¦Áõ°¡¼Óµµ 6³â°£ 1.5¹è"," ¿ì¸®³ª¶ó º¸°ÇÀÇ·á ºÎ¹®¿¡¼­ 1ÀÎ´ç °æ»óÀÇ·áºñ°¡ OECD È¸¿ø±¹ Æò±Õ ´ëºñ ³·Àº ¼öÁØÀÎ °ÍÀ¸·Î... °æ»óÀÇ·áºñ´Â 2729´Þ·¯PPP(È¸¿ø±¹ ¹°°¡¼öÁØÀ» ¹Ý¿µÇÑ È¯À²)·Î, OECD Æò±Õ 4003´Þ·¯ PPPÀÇ 68.2% ¼öÁØÀ¸·Î ÀáÁ¤..."
8565,³»³â 3¿ùºÎÅÍ ÀÀ±ÞÀÇ·áºñ °íÀÇ Ã¼³³ÇÏ¸é °­Á¦·Î Â¡¼ö,[¼­¿ï°æÁ¦] ³»³â 3¿ùºÎÅÍ ÀÀ±ÞÀÇ·áºñ¸¦ °íÀÇ·Î Ã¼³³ÇÏ¸é °­Á¦·Î Â¡¼öÇÏ´Â ¹ý¾ÈÀÌ ½ÃÇàµÈ´Ù. º¸°Çº¹ÁöºÎ´Â »óÈ¯ ´É·ÂÀÌ ÀÖÀ½¿¡µµ Á¤ºÎ°¡ ´ë½Å ³³ºÎÇÑ ÀÀ±ÞÀÇ·áºñ¸¦ Ã¼³³ÇÏ¸é °­Á¦·Î Â¡¼öÇÒ ¼ö ÀÖ´Â ]ÀÀ±ÞÀÇ·á¹ý...
8566,"ÀÎ±¸Çù ¼­¿ïÁöÈ¸, °íÀ§ÇèÀÓ»êºÎ ÀÇ·áºñ Áö¿øÀÚ ¹ßÇ¥",°íÀ§ÇèÀÓ»êºÎ ÀÇ·áºñÁö¿ø»ç¾÷¡¯ ´ë»óÀÚ 481¸íÀ» ÃÖ±Ù ¹ßÇ¥Çß´Ù. ´ë»óÀÚ´Â 8¿ù¿¡¼­ 9¿ù µÎ ´Þ µ¿¾È... ¼±Á¤´ë»óÀÚ´Â ÀÓ½Å¿¡¼­ ºÐ¸¸±îÁö ÁöÃâÇÑ ¸ðµç ÀÇ·áºñ¸¦ 1ÀÎ ÃÖ´ë 60¸¸¿ø ±îÁö(±¹¹ÎÇàº¹Ä«µå ±Ý¾×Á¦¿Ü) Áö¿ø¹Þ°Ô...
8567,"È¯ÀÚ´Â ÆíÇØÁö°í ÀÇ·áºñ´Â ÁÙ°í¡¦ ÀÏº», ¿ø°ÝÀÇ·á·Î °í·ÉÈ­ ´ëÀÀ",¡°ÆøÁõÇÏ´Â ÀÇ·áºñ Àâ¾Æ¶ó¡± ÀÏº» Á¤ºÎ°¡ ¿ø°ÝÁø·á¿¡ °Ç°­º¸ÇèÀ» Áö±ÞÇÏ±â·Î °áÁ¤ÇÑ °ÍÀº ¿ª¼³ÀûÀ¸·Î µ·À» ¾Æ³¢±â À§ÇØ¼­´Ù. ÀÏº» ±¹¹ÎÀÌ ÇØ¸¶´Ù ÁöÃâÇÏ´Â ÀÇ·áºñ´Â 2000³â 30Á¶1418¾ï¿£(¾à 300Á¶¿ø)¿¡¼­ 2015³â 42Á¶3644¾ï¿£...
8568,'Àç³­Àû ÀÇ·áºñ' ¸ðµç ÁúÈ¯ ´ë»ó È®´ë,7¿ùºÎÅÍ´Â »ó±Þº´½Ç(2~3ÀÎ½Ç) ÀÔ¿ø·á¿¡ ´ëÇØ¼­µµ °Ç°­º¸ÇèÀÌ Àû¿ëµÅ °¡°è ÀÇ·áºñ°¡ °¨¼ÒÇÒ °ÍÀ¸·Î º¸ÀÎ´Ù. Àú¼ÒµæÃþ ÀÇ·áºñ ºÎ´ã ¿ÏÈ­¸¦ À§ÇØ ¿¬°£ ÀÏÁ¤¾× ÀÌ»ó ÀÇ·áºñ¸¦ ÁöÃâÇÒ °æ¿ì Â÷¾×À» È¯±ÞÇØ...
8569,"¿ÃÇØ ³ëÈÄÁØºñ ÃÖ°í ÀÌ½´´Â ""ÀÇ·áºñ Áõ°¡""","Áß '°í·ÉÃþ ÀÇ·áºñ Áõ°¡'¸¦ °¡Àå Áß¿äÇÑ ³ëÈÄÁØºñ ÀÌ½´·Î ²Å¾Ò´Ù. »ï¼º»ý¸í ÀºÅð¿¬±¸¼Ò´Â ÀÌ °°Àº ³»¿ëÀ»... ¼³¹® °á°ú, ¿ÃÇØÀÇ °¡Àå Å« ³ëÈÄÁØºñ ÀÌ½´¸¦ ¹¯´Â Áú¹®¿¡ '°í·ÉÃþ ÀÇ·áºñ Áõ°¡'¸¦ ´äº¯ÇÑ ºñÀ²ÀÌ 52%·Î °¡Àå..."
8570,"È¯ÀÚ´ÜÃ¼, Àç³­ÀûÀÇ·áºñ Áö¿ø¹ý ±¹È¸Åë°ú¤ýÁ¤ºÎ ½Ã¹ü½Ã¾÷ ÃßÁø È¯¿µ",£Û¸ÞµðÄÃÅõµ¥ÀÌ ÀÌÇÑ¼Ö ±âÀÚ£Ý È¯ÀÚ´ÜÃ¼°¡ Àú¼ÒµæÃþ È¯ÀÚµéÀÌ °í¾×ÀÇ ÀÇ·áºñ ºÎ´ãÀ¸·Î °¡°è°¡ ÆÄÅºµÇ´Â °ÍÀ» ¸·±â À§ÇØ ¹ßÀÇµÈ ¡®Àç³­ÀûÀÇ·áºñ Áö¿ø¿¡ °üÇÑ ¹ý·ü¡¯(ÀÌÇÏ Àç³­ÀûÀÇ·áºñ Áö¿ø¹ý)ÀÌ ±¹È¸¸¦ Åë°úÇÑ °Í¿¡...
8571,"Ãæ³²´ëº´¿ø, ½º¿ÍÁú¶õµå °£È£´ëÇÐ¿ø»ý ÀÚ³à ÀÇ·áºñ Áö¿ø","|¸ÞµðÄ®Å¸ÀÓÁî ÀÌÃ¢Áø ±âÀÚ| Ãæ³²´ëº´¿ø(¿øÀå ¼Û¹ÎÈ£)Àº Áö³­ 2ÀÏ ³ú¼º¸¶ºñ, ¿À¸¥ÂÊ Æí¸¶ºñ Áø´ÜÀ» ¹ÞÀº Ãæ³²´ë °£È£´ëÇÐ¿ø»ýÀÎ ½º¿ÍÁú¶õµå Ãâ½Å ÇÊ¸±·¹(Mga Bhi Phi Lile Sharon)ÀÇ ¾ÆµéÀÎ ºô¸±¸®(MBULELO)¸¦ ÀÇ·áºñ..."
8572,"¿øÀÚ·Âº´¿ø, Ãë¾à°èÃþ ÀÇ·áºñ Áö¿ø»ç¾÷ ½ÃÇà",³ë¿ìÃ¶ º´¿øÀåÀº ¡°Ãë¾à°èÃþ¿¡ ´ëÇÑ ÀÇ·áºñ Áö¿ø»ç¾÷À» ÅëÇØ ÁßÁõÁúÈ¯À¸·Î ÁøÇàÇÏ´Â °ÍÀ» »çÀü¿¡ ¿¹¹æÇÏ°í ÃÖ¼ÒÈ­ÇØ ÀûÀýÇÑ ½Ã±â¿¡ Ä¡·áÇÒ ¼ö ÀÖ±â¸¦ ±â´ëÇÑ´Ù¡±°í ¸»Çß´Ù.
8573,"¿µ¾Ï±º, ¾Ï È¯ÀÚ ÀÇ·áºñ Áö¿ø»ç¾÷ ÃßÁø",È¯ÀÚ ÀÇ·áºñ Áö¿ø»ç¾÷ È«º¸¿¡ Àû±Ø ³ª¼¹´Ù°í 22ÀÏ ¹àÇû´Ù. ¿ÃÇØ ±¹°¡¾Ï°ËÁø´ë»óÀÚ´Â Â¦¼ö³âµµ Ãâ»ýÀÚÀÌ°í... 3³â°£ ÀÇ·áºñ¸¦ Áö¿øÇÏ°í ÀÖÀ¸¸ç ¼Ò¾Æ¾ÏÈ¯ÀÚ(¸¸18¼¼¹Ì¸¸)¿¡°Ôµµ ¿¬°£ ÃÖ´ë 2000¸¸¿ø(¹éÇ÷º´ 3000¸¸¿ø)±îÁö...
8574,"ÇÏµ¿±º, Èñ±Í³­Ä¡¼ºÁúÈ¯ÀÚ ÀÇ·áºñ Áö¿ø",ÇÏµ¿±ºÀº Èñ±Í³­Ä¡¼ºÁúÈ¯ÀÚ °¡Á·ÀÇ °íÅë°ú °æÁ¦Àû ºÎ´ãÀ» ´ú¾îÁÖ°íÀÚ ÀÇ·áºñ¸¦ Áö¿øÇÑ´Ù°í 7ÀÏ ¹àÇû´Ù.... ±ºÀº Áö³­ÇØ Èñ±Í³­Ä¡¼ºÁúÈ¯ÀÚ 37¸í¿¡°Ô ÀÇ·áºñ 1¾ï 1000¸¸ ¿øÀ» Áö¿øÇØ È¯ÀÚ °¡Á·ÀÇ °æÁ¦Àû ºÎ´ãÀ» ´ú¾îÁá´Ù.
8575,"""³ëÀÎ ÀÇ·áºñ Àý°¨ À§ÇØ ÀÇ·á¿Í »çÈ¸ ¼­ºñ½º ÅëÇÕÇØ¾ß""","ÀÌ¾î ""Àå±âÀûÀ¸·Î ³ëÀÎ ÀÇ·áºñ¸¦ Àý°¨ÇÏ±â À§ÇØ¼± ÀÇ·á¿Í »çÈ¸ ¼­ºñ½º¸¦ ÅëÇÕÇØ ³ëÀÎ È¯ÀÚ¿¡°Ô °¡Á¤ µ¹º½ ¼­ºñ½º¿Í ÇÊ¿äÇÑ ÀÇ·á ¼­ºñ½ºµµ ¹ÞÀ» ¼ö ÀÖµµ·Ï ÇÏ´Â ÀÇ·áÃ¼°è ÀüÈ¯ÀÌ ÇÊ¿äÇÏ´Ù""°í µ¡ºÙ¿´´Ù. µÎ ¹øÂ° ¼¼¼ÇÀº..."
8576,"¿øÁÖ½Ãº¸°Ç¼Ò, ¾ÏÈ¯ÀÚ ÀÇ·áºñ Áö¿ø","¿øÁÖ½Ãº¸°Ç¼Ò°¡ Àú¼ÒµæÃþ ¾ÏÈ¯ÀÚ¿Í ¼Ò¾Æ¾Ï È¯ÀÚµéÀÇ °æÁ¦Àû ºÎ´ãÀ» ÁÙ¿©ÁÖ±â À§ÇØ ÀÇ·áºñ¸¦ Áö¿øÇÕ´Ï´Ù. ´ë»óÀÚ´Â À§¾Ï°ú °£¾Ï, ´ëÀå¾Ï µî ±¹°¡ 5´ë¾Ï °ËÁøÀ» ¹ÞÀº Àú¼ÒµæÃþÀÔ´Ï´Ù. ¼ºÀÎ¾ÏÀº ÃÖ´ë 200¸¸¿ø±îÁö 3³â ¿¬¼Ó..."
8577,"¼ÛÁß±â, È¯¾Æ ÀÇ·áºñ Áö¿ø À§ÇÑ 1¾ï¿ø Àü´Þ½Ä Âü¼®",27ÀÏ »ï¼º¼­¿ïº´¿ø¿¡¼­ µµ¹Ì³ëÇÇÀÚ ÃøÀº È¯¾ÆµéÀÇ ÀÇ·áºñ Áö¿øÀ» À§ÇÑ Èñ¸Á³ª´®±â±ÝÀ¸·Î 1¾ï ¿øÀ»... À§ÇÑ ÀÇ·áºñ Áö¿ø¿¡ ¾²ÀÎ´Ù. [»çÁø  µµ¹Ì³ëÇÇÀÚ Á¦°ø] ( - ¨Ï¸¶ÀÌµ¥ÀÏ¸®(www.mydaily.co.kr). ¹«´ÜÀüÀç&Àç¹èÆ÷ ±ÝÁö -
8578,[¶óÀÎ´º½º] ¡®±Ý¿¬¡¤Ç÷´ç°ü¸®¡¯ ´ç´¢ ÇÕº´Áõ-ÀÇ·áºñ ¡®¶Ò¡¯,[¶óÀÎ´º½º] ¡®±Ý¿¬¡¤Ç÷´ç°ü¸®¡¯ ´ç´¢ ÇÕº´Áõ-ÀÇ·áºñ ¡®¶Ò¡¯ ÀÓ½ÂÃ¢±âÀÚ (sclim@kbs.co.kr) ¢º KBS´º½º¿Í Ä£±¸°¡ µÅ ÁÖ¼¼¿ä [ÀúÀÛ±ÇÀÚ¨Ï KBS ¹«´Üº¹Á¦-Àç¹èÆ÷ ±ÝÁö]
8579,"¾ç»ê½Ã, ÀÇ·á±Þ¿© Àå±âÀÔ¿øÀÚ °ü¸® °­È­·Î ºÎÀûÁ¤ ÀÇ·áºñ Àý°¨ÇÑ´Ù",ÀÇ·á±Þ¿© ¼øÈ¸°£´ãÈ¸/¹Ú¹Î¼± ±âÀÚ(»çÁø¾ç»ê½Ã) (´º½º¸ÞÀÌÄ¿¹Ú¹Î¼± ±âÀÚ)¾ç»ê½Ã´Â ¿ÃÇØ ÀÇ·á±Þ¿©±â°ü ¼øÈ¸°£´ãÈ¸¸¦ ½Ç½ÃÇÏ¿© °ü³» Àå±âÀÔ¿øÀÚ¿¡ ´ëÇÑ »ç·Ê°ü¸® °­È­¸¦ ÅëÇØ ºÎÀûÁ¤ ÀÇ·áºñ¸¦ Àý°¨ÇÏ¿© ÀÇ·á±Þ¿© ÀçÁ¤...
8580,¡®EIM Ä·ÆäÀÎ¡¯ ¼±µµÇÏ´Â ±èÁø±¸ ±³¼ö ¡°ÀÇ»çµéÀÌ ¿îµ¿Àüµµ»ç µÇ°Ô ÇØ¾ß¡±,±¹¹Î ÀÇ·áºñ¸¦ Àý°¨ÇÏ°í ±Ã±ØÀûÀ¸·Î °Ç°­ÇÑ »çÈ¸¸¦ ¸¸µå´Â °ÍÀ» ¸ñÇ¥·Î »ï°í ÀÖ´Ù. ±èÁø±¸ °Ç±¹´ëº´¿ø... ÀÌ·¸°Ô °¡¸é ±¹¹ÎÀÇ·áºñ°¡ Å©°Ô ÁÙ ¼ö ÀÖ´Ù. ¿ì¸®º¸´Ù ÀÇ·áºñ°¡ ÀûÀº È£ÁÖµµ ÀÌ·¸°Ô 12Á¶¿øÀ» °¨ÃàÇß´Ù. ¡± -¸ö¼Ò...
8581,"ÃæÁÖ½Ã, 2018³âºÎÅÍ ³­ÀÓºÎºÎ ÀÇ·áºñ Ãß°¡ Áö¿ø",[ÁßºÎ¸ÅÀÏ Á¤±¸Ã¶ ±âÀÚ]  ÃæÁÖ½Ã°¡ ³»³âºÎÅÍ ³­ÀÓºÎºÎÀÇ ÀÇ·áºñ¸¦ Ãß°¡ Áö¿øÇÑ´Ù. ½Ã º¸°Ç¼Ò´Â Áö³­... Æ÷ÇÔ) ÀÇ·áºñ¸¦ Ãß°¡ Áö¿øÇÑ´Ù°í ¹àÇû´Ù. Áö¿ø´ë»óÀº ÀÇ·á±Þ¿©¼ö±ÞÀÚ¿Í ÁßÀ§¼Òµæ 130% ÀÌÇÏ(¿ù 365¸¸¿ø...
8582,¼ÛÆÄ±¸ Àú¼ÒµæÃþ ³­¹æ¡¤ÀÇ·áºñ Áö¿ø,"Ã£¾Æ ¹ÚÃáÈñ ±¸Ã»Àå¿¡°Ô ¡®2018 Èñ¸Á¿Âµ¹ µû¶æÇÑ °Ü¿ï³ª±â¡¯ ±âºÎ±ÝÀ» Àü´ÞÇß´Ù. ÀÌ ±âºÎ±ÝÀº ¼ÛÆÄ±¸ Àú¼ÒµæÃþÀ» À§ÇÑ ³­¹æºñ¿Í ÀÇ·áºñ, »ý°èºñ Áö¿ø¿¡ ¾²ÀÎ´Ù. ·Ôµ¥¸¶Æ® Á¦°ø [ ¹®È­´åÄÄ ¹Ù·Î°¡±â | | ¸ð¹ÙÀÏ À¥ ]"
8583,"[OECD ÀÇ·áÁú][Á¾ÇÕ]ÀÇ·áºñ ÁöÃâ, È¸¿ø±¹ Æò±ÕÀÇ 68.2%¡¦Áõ°¡¼Óµµ 6³â°£ 1.5¹è"," ¿ì¸®³ª¶ó º¸°ÇÀÇ·á ºÎ¹®¿¡¼­ 1ÀÎ´ç °æ»óÀÇ·áºñ°¡ OECD È¸¿ø±¹ Æò±Õ ´ëºñ ³·Àº ¼öÁØÀÎ °ÍÀ¸·Î... °æ»óÀÇ·áºñ´Â 2729´Þ·¯PPP(È¸¿ø±¹ ¹°°¡¼öÁØÀ» ¹Ý¿µÇÑ È¯À²)·Î, OECD Æò±Õ 4003´Þ·¯ PPPÀÇ 68.2% ¼öÁØÀ¸·Î ÀáÁ¤..."
8584,"Ã»¾ç±º, ±¹°¡¾Ï°Ç°­°ËÁø ¹× ¾ÏÈ¯ÀÚ ÀÇ·áºñÁö¿ø","[Ã»¾ç] Ã»¾ç±ºÀº Áúº´À» Á¶±â¿¡ ¹ß°ßÇÔÀ¸·Î½á ÀÇ·áºñ¸¦ Àý°¨ÇÏ°í °Ç°­ÇÑ »îÀÇ ÁúÀ» µµ¸ðÇÏ°íÀÚ ±¹°¡ ¾Ï °ËÁø ¹× ¾ÏÈ¯ÀÚ ÀÇ·áºñ Áö¿ø»ç¾÷À» Àû±Ø ÃßÁøÇÏ°í ÀÖ´Ù. °Ç°­º¸Çè°¡ÀÔÀÚ ÀÇ·áºñ Áö¿øÀº 5´ë¾Ï(À§¾Ï, À¯¹æ¾Ï..."
8585,"Àú¼ÒµæÃþ Àç³­ÀûÀÇ·áºñ, ÁúÈ¯ ±¸ºÐ¾øÀÌ ¿¬°£ 2000¸¸¿ø Áö¿ø",Àú¼ÒµæÃþ¿¡ Áö¿øÇÏ´Â Àç³­ÀûÀÇ·áºñÀÇ ÁúÈ¯ ±¸ºÐÀÌ »ç¶óÁø´Ù. Á¤ºÎ´Â ¼Òµæº¸´Ù °úµµÇÑ ÀÇ·áºñ°¡ ¹ß»ýÇÑ Àú¼ÒµæÃþ ±¹¹ÎÀ» ´ë»óÀ¸·Î ¿¬°£ ÃÖ´ë 2000¸¸¿øÀÇ Àç³­ÀûÀÇ·áºñ¸¦ Áö¿øÇÒ °èÈ¹ÀÌ´Ù. Àç³­Àû ÀÇ·áºñ´Â °¡±¸¼ÒµæÀÌ³ª...
8586,"»ï¼º»ý¸í ÀºÅð¿¬±¸¼Ò, ""±¹¹Î Àý¹Ý ÀÌ»ó, °í·ÉÃþ ÀÇ·áºñ ºÎ´ã ½º½º·Î ÇØ¾ß""",°í·ÉÃþÀÇ ÀÇ·áºñ ºÎ´ãÀ» ½º½º·Î ÇØ¾ßÇÑ´Ù°í ÀÎ½ÄÇß´Ù. 14ÀÏ »ï¼º»ý¸í ÀºÅð¿¬±¸¼Ò°¡ 30~50´ë 1000¸íÀ» ´ë»óÀ¸·Î ½Ç½ÃÇÑ '2017³â ³ëÈÄÁØºñ ÀÌ½´ ¸®Æ÷Æ®' ¼³¹®¿¡ µû¸£¸é °í·ÉÃþ ÀÇ·áºñ Áõ°¡°¡ ³ëÈÄ ÁØºñÀÇ °¡Àå Å« ¹®Á¦¶ó´Â...
8587,³»³â ¼ö±ÞÀÚ ÀÇ·áºñ ºÎ´ã»óÇÑ¾× 120¸¸¿ø¡æ80¸¸¿ø ÁØ´Ù,"Á¤ºÎ´Â ÃÖ±Ù Ä¡¸Å, ¾Æµ¿ÀÔ¿ø, ³ëÀÎÆ²´Ï µî¿¡ ´ëÇÑ º»ÀÎºÎ´ãÀ» ´ëÆø °æ°¨ÇÏ°í, Ä¡¸ÅÁø´Ü °Ë»çºñ ¹× ³­ÀÓ Áø·áºñ¿¡ °Ç°­º¸ÇèÀ» Àû¿ëÇØ ±âÃÊ¼ö±ÞÀÚÀÇ ÀÇ·áºñ ºÎ´ãÀº ÇÑÃþ ÁÙ¾îµé Àü¸ÁÀÌ´Ù. ÁÖ°Å±Þ¿© Áß ÀÓÂ÷±Þ¿©´Â..."
8588,°í·ÉÈ­ ¿©ÆÄ·Î ¹Î°£ÀÇ·áºñ ÁöÃâ 8³â »çÀÌ µÎ ¹è Áõ°¡,"ÀÇ·áºñ ÁöÃâÀÌ 8³â ¸¸¿¡ µÎ ¹è Áõ°¡Çß´Ù.   3ÀÏ »ý¸íº¸ÇèÇùÈ¸¿¡ µû¸£¸é °í·ÉÈ­¿Í Ä¡¸íÀûÀÎ Àü¿°º´ ¹ß»ý, È¯°æº¯È­, ¹Ì¼¼¸ÕÁö µîÀ¸·Î °¢Á¾ Áúº´À§ÇèÀÌ ³ô¾ÆÁö°í ÀÇ·á ½Å±â¼ú°ú °í°¡ Àåºñ µµÀÔÀ¸·Î °¡°è(°³ÀÎ)ÀÇ ÀÇ·áºñ..."
