,title,contents
74,미세먼지가 불러온 新 트렌드…필수가전을 바꾸다,따라서 공기질에 대한 경각심이나 좋은 공기에 대한 수요도 늘어날 것으로 보인다”며 “앞으로도 미세먼지 관련 가전제품 시장은 계속 성장할 것으로 전망한다”고 말했다. 박수민 기자 문화저널21
75,"삼성 빌트인 가전, '샘표 우리맛'과 만나다…쿠킹스튜디오 개관","아이디어를 가전제품 개발에 적극적으로 반영할 것""이라고 말했다. 이날 행사에는 삼성전자 소비자가전(CE) 사업부문장인 김현석 대표이사 사장과 샘표 박진선 대표이사 등이 참석했다. 이 자리에서 김 사장은 지난 2016년..."
76,"LG전자, 가전제품 AS 1위 브랜드 선정", LG전자가 가전제품 애프터서비스(A/S)에서 최고 품질을 인정받았다. LG전자는 12일 산업통상자원부 산하기관 한국브랜드경영협회가 주관하는 ‘2018 고객감동브랜드지수(K-CSBI)’에서 가전제품 A/S 부문 1위...
77,헤어진 남친 아파트 침입해 가전제품 싹쓸이한 20대,부산 북부경찰서 전경사진.(북부경찰서 제공)? News1 (부산ㆍ경남뉴스1) 조아현 기자  헤어진 남자친구의 아파트에 침입해 가전제품을 몽땅 훔친 20대 여성과 범행을 도와준 어머니가 경찰에 나란히 입건됐다....
78,"삼성전자, 반도체 영업익 11.5조…가전은 '뒷걸음'","다만 가전제품을 담당하는 CE부문의 매출은 9조7,400억원을 기록해 전분기대비 23% 하락했고, 지난해 같은기간과 비교했을 때도 5% 감소했습니다. 부문별로 자세히 살펴보면, 1분기 반도체 사업은 매출 20조7,800억원..."
79,"'LG베스트렌탈샵' 엘지정수기, LG공기청정기퓨리케어360 렌탈 등 혼수 가전 알...","그 중에서도 마시는 물과 공기 등 건강과 관련된 정수기 그리고 공기청정기는 혼수가전제품 중에서도 필수 가전 제품으로 자리 잡았으며 오늘 같이 비가 내리는 날, 너무 많은 양의 습도는 곰팡이나 세균 번식, 질병..."
80,옛 애인집 침입 가전제품 훔친 모녀 검거,부산 북부경찰서는 옛 남자친구 아파트에 침입한 뒤 7백만원 상당의 가전제품을 훔친 혐의로 28살 A 씨와 A 씨의 어머니 58살 B 씨를 불구속 입건했습니다. 이들은 지난달 23일 옛 남자친구 아파트에 침입한 뒤...
81,"대유위니아·대우전자, '복고풍 가전제품' 할인 행사",대유위니아는 복고풍 디자인의 가전제품을 따로 모아 할인 판매하는 '레트로 대전'을 신세계백화점 죽전점(경기 용인)에서 연다고 6일 밝혔다. 이날부터 12일까지 일주일간 진행되는 이번 행사에서는 김치냉장고...
82,LG 'G7 씽큐' 5월2일 미국서 공개…AI로 LG가전과 연동,인공지능(AI) 기능을 강화해 LG전자의 가전제품과 연동성을 확대한 것이 특징이다. LG전자는 10일 차기 프리미엄 전략 스마트폰 브랜드를 'LG G7 씽큐'(ThinQ)로 확정했다고 밝혔다. G시리즈에 씽큐 브랜드가 적용되는...
83,삼성 '빅스비'로 모든 가전 작동...가정용 사물인터넷 시연,"삼성전자 김현석 사장은 앞으로 빅스비를 탑재한 가전제품을 더 확대하고, 전구, 센서 등 다른 업체 제품과도 연동할 수 있는 '스마트싱스 허브'도 도입할 것이라고 밝혔습니다. 박소정 [sojung@ytn.co.kr] ▶동영상 뉴스..."
84,"여보, 아버님 댁에 안마의자…어버이날 '효도가전' 선물은?",기존의 건강기능식품이나 여행상품권 등 다소 뻔한 선물 대신 비교적 신선하고 최신 트렌드까지 반영한 가전제품들이 주목을 끌고 있는 것. 특히 효도가전은 부모님들의 건강을 지켜주고 삶의 편의를 돕는 제품들이...
85,"최신원 애착 SK매직, 가전왕국 상대 ‘얕은 꾀’ 논란",소비자들은 대기업 계열사의 생활가전제품 시장 진출 덕분에 선택의 폭이 넓어졌다는 반응이다. 특히 양사의 경쟁 덕분에 소비자 혜택이 늘어난 점에 대해서는 긍정적인 평가가 뒤따르고 있다. 청호나이스 정수기를...
86,미세먼지 사시사철 기승…가전시장 지형 바뀐다,건강가전제품 매출 급증…생필품 온라인 구매도 늘어 미세먼지 공포에 가전제품을 비롯한 유통시장 지형이 바뀌고 있다. 미세먼지가 사시사철 기승을 부리면서 관련 제품 매출이 계절과 관계없이 급격하게 늘고...
87,美 '이란 핵협정' 탈퇴에 국내 가전업계 '예의주시',한국무역협회에 따르면 지난해 기준 우리나라의 대이란 가전제품 수출량은 약 2억5000만달러 규모다. 가전수출 기준 국내에서 9번째로 많은 물량을 수출하는 나라다. 국내 기업이 해외공장에서 생산하는 물량과 부품을...
88,"옥션, 혼수 생활가전 렌털 기획전 열어","오는 26일까지 열리는 이 기획전은 결혼을 앞둔 예비부부들이 저렴한 비용으로 생활가전제품을 마련할 수 있도록 마련했다고 옥션 쪽은 설명했다. 엘지(LG)전자, 에스케이(SK)매직, 현대렌탈케어 등 5개 브랜드가 참여해..."
89,[르포] 세계 가전 메카 꿈꾸는 LG 창원R&D센터,3D프린터실에서 제작된 모형을 기반으로 가전제품 시료가 만들어진다. 시료들은 건물 지하 1·2층에 모두 보관된다. 시료는 개발 단계에 있는 테스트용 제품으로 대부분 출시되기 전 단계의 제품이다. 연구원들은 이...
90,"[올림픽] ""청소기 모델 딱인데…"" 가전업계, 팀 킴 '속앓이'",아직 대회가 진행되고 있는데다 최근 들어 연예인이나 스포츠스타를 기용해 브랜드 이미지를 각인시키는 것보다는 제품 성능을 강조하는 쪽으로 가전제품 광고의 경향이 달라졌다는 게 주된 이유다. 또 삼성전자는 과거...
91,"삼성전자, 샘표와 손잡고 1조 시장 빌트인 가전 본격 공략","그러면서 ""지금까지는 삼성과 셰프컬렉션 등 2개의 가전 브랜드가 있었는데, 이를 3개로 늘려 소비자들에게 다양한 선택의 기회를 줄 것""이라면서 ""올해 데이코 브랜드의 럭셔리한 가전제품들을 접할 수 있을 것""이라고..."
92,"가전도 서비스도 '씽큐'...LG전자 ""AI 가전 원년""",소비자가 매일 접하는 가전제품과 서비스에서 고객의 삶에 최적화한 AI 경험 제공이 목표다. LG전자는 가전 분야 중심으로 차별화한 AI 이미지를 구축할 계획이다. AI 기술을 탑재한 제품명 앞에 '씽큐'를 붙인다....
93,"대우전자·대유위니아, 손잡고 중국 프리미엄 가전 시장 공략",대우전자가 대유위니아와 함께 중국 프리미엄 가전제품 시장에서 사업을 확대한다. 대우전자는 지난 8일부터 11일까지 진행된 중국 최대 가전전시회 '2018 상하이가전박람회(AWE·Appliance & Electronics World Expo)'에...
94,"가전업계, 웨딩시즌 신혼부부 혼수 트렌드 ""케렌시아""","최근 미세먼지, 황사 등 환경적 이슈로 외출 때 입은 옷을 제대로 관리해주지 않으면 실내 공기 오염원으로 작용할 수 있어 의류를 청결하게 관리해주는 의류관리기, 의류건조기 등의 미세먼지 관련 가전제품들도 필수..."
95,"전자랜드, 무이자·캐시백 명품 주방가전 대전 진행",전자랜드 장유진 MD는 “주방에 있는 가전제품의 종류에 따라 가사노동의 질이 달라진다”며 “우리 생활과 아주 밀접한 가전제품을 합리적인 가격에 구매할 수 있길 바란다”고 말했다.
96,"""터치식 가전제품, 편한가요? 하지만 저희는…""","정보접근권 보장 국민청원, 시각장애인들이 직접 나서 [CBS <시사자키 정관용입니다>]- 온갖 터치식 가전제품, 시각장애인들은? - 버스가 어디에 서고 어디로 가는지, 시각장애인들은? - 점자 설명 없는 의약품 용법과 효능..."
97,“왜 잔소리해” 중고가전 업주 살해 알바 둘 중형,재판부 “죄질 나쁘고 사회와 장기간 격리할 필요” 게티이미지뱅크 새벽까지 술을 마신다는 꾸중에 중고가전제품업체 업주를 살해한 혐의로 재판에 넘겨진 아르바이트생 2명에게 법원이 중형을 선고했다....
98,"SK매직, 신제품 내놓고 가전렌탈 시장 강공","3세대 직수형 정수기 등 선봬 ""브랜드 혁신 담았다"" (지디넷코리아이은정 기자)SK매직이 정수기, 공기청정기, 비데 등 신제품을 선보이며 렌탈 사업에 본격적인 성장 드라이브를 걸었다. 생활가전 전문기업 SK매직은 14일..."
99,"중국, 더 이상 한국가전제품을 사지 않는다","가전제품과 스마트폰 등 중국 내 현지 브랜드가 성장하면서 경쟁력 격차가 준 것이 직접 원인으로 꼽힌다. 중국은 자국 산업 경쟁력 강화, 국산화에 정부 차원에서 전폭 지원을 하고 있다. 중국 가전업체들은 정부..."
100,빅스비 음성명령으로 가전 동시 제어…삼성 홈IoT 진화,"휴대폰 외에 2018년형 TV와 냉장고, 에어컨, 세탁기 등 주요 가전제품에 빅스비를 적용했고, 향후 오븐과 로봇청소기 등 다양한 제품군에 확대할 계획이다. 김현석 삼성전자 대표이사 사장은 ""각 가정에 IoT가 확산되기..."
101,"성년의 날 선물, 실용만점 가전 어때요?","[한준호 기자] ‘성년의 날 선물은 실용만점 소형 가전 제품으로!’ 21일 성년의 날을 맞아 깜빡 잊고 선물을 준비하지 못했다면, 지금 당장 가전 매장으로 가보자. 이제 만 19세가 된 젊은이들에게 인기 있는 소형 가전..."
102,"""하이 빅스비, 나 집에 왔어""... 말 한마디면, 삼성 가전제품이 알아서 '척척...","삼성전자는 휴대폰을 시작으로 2018년형 TV, 냉장고, 에어컨, 세탁기 등 주요 가전제품에 빅스비를 적용했고 향후 오븐과 로봇청소기 등 다양한 제품군에 확대한다는 계획이다. 또 올 하반기에 삼성 제품뿐만 아니라 전구..."
103,대우전자·대유위니아 '복고 미니가전' 인기…판매 20%↑,더클래식 냉장고·레인지 월평균 1천500∼2천대 판매 대유그룹 계열사인 대우전자와 대유위니아의 복고풍 미니 가전제품이 최근 젊은층을 중심으로 인기를 끌면서 판매가 큰 폭으로 늘어난 것으로 나타났다....
104,훌쩍 다가온 인공지능(AI) 가전 시대···‘말 한마디’로 모든 가전 컨트롤,"이 스피커를 활용하면 냉장고, 세탁기, 에어컨, 로봇청소기, 건조기 등 와이파이(wifi·무선랜) 기능이 탑재된 LG전자의 주요 가전제품과 연동해 음성만으로 기기를 조작할 수 있다. LG전자는 최근 서울 강남구에 위치한..."
105,"보네이도, DC 신제품으로 여름 가전 시장 공략",에어서큘레이터 브랜드 보네이도가 최적의 기능과 내구성을 자랑하는 DC라인 업그레이드 제품으로 여름 가전 시장 공략에 나섰다. 2018 보네이도 DC모델 2종은 공기 순환 효과는 높이고 소비 전력은 낮춘 ‘에너지...
106,‘똑똑한 가전’ 라이프 스타일까지 바꾼다,"사물인터넷(IoT), 빅데이터, 인공지능(AI) 등 첨단 기술을 탑재한 ‘똑똑한 가전제품’이 소비자들에게 인기를 얻고 있다. 음성인식뿐만 아니라 스스로 공간과 사용패턴을 분석해 작동하는 등 가전제품 신기술이..."
107,"김현석 삼성전자 사장 ""2020년까지 진화한 AI 모든 가전에 탑재""","[스포츠서울 이선율기자] 삼성전자가 자사 AI(인공지능) 플랫폼인 ‘빅스비’를 ‘홈 IoT’와 연계해 TV, 냉장고 등 가전제품에 본격 적용해 가전업계 판도를 바꿔 나가겠다고 밝혔다. 이와 함께 AI 분야 연구인력을..."
108,신용불량자 명의로 빌린 가전제품 되판 일당 덜미,"윤 씨 등 7명은 지난 2015년 12월부터 1년동안 광고를 미끼로 급전이 필요한 62명을 모집, 이들 명의로 7개 렌탈 업체에서 빌린 가전제품을 중고거래 사이트에 364차례 되팔아 4억 9000여 만원을 챙긴 혐의다. 조사 결과..."
109,"혼수가전, 트렌드가 달라졌다","(사진전자랜드) [최용선 기자 @이코노미톡뉴스] 전자랜드프라이스킹은 올 봄 4~5월 웨딩시즌 가전제품 판매를 분석한 결과, 혼수가전 트렌드가 달라졌다고 24일 밝혔다. 전자랜드가 혼수용 가전제품 판매가 많은 지난 4월..."
110,"대우전자·대유위니아, 레트로 디자인 미니가전 인기몰이"," 대우전자와 대유위니아의 레트로 디자인 미니가전 제품들이 '스몰 럭셔리' 트렌드 열풍에 힘입어 인기몰이 중이다. 대우전자는 9일 1인 가구의 지속적인 증가 추세에 최근 욜로, 미니멀리즘 등 새로운 소비문화..."
111,신용불량자 명의로 빌린 가전제품 되판 일당 덜미,"윤 씨 등 7명은 지난 2015년 12월부터 1년동안 광고를 미끼로 급전이 필요한 62명을 모집, 이들 명의로 7개 렌탈 업체에서 빌린 가전제품을 중고거래 사이트에 364차례 되팔아 4억 9000여 만원을 챙긴 혐의다. 조사 결과..."
112,"혼수가전, 트렌드가 달라졌다","(사진전자랜드) [최용선 기자 @이코노미톡뉴스] 전자랜드프라이스킹은 올 봄 4~5월 웨딩시즌 가전제품 판매를 분석한 결과, 혼수가전 트렌드가 달라졌다고 24일 밝혔다. 전자랜드가 혼수용 가전제품 판매가 많은 지난 4월..."
113,"영국서도 인정한 삼성전자, '최고 대형 가전 브랜드'로 선정","머니투데이 더리더 박영복 -지난 1년간 평가 결과, 삼성 생활가전 제품 78%가 '베스트 바이'에 선정 삼성전자가 영국 최고 권위 소비자연맹지 '위치(Which)'지가 주관하는 '위치 어워드(Which Awards) 2018'에서 '올해..."
114,"삼성전자, 美 생활가전 매출 기준 점유율 8분기 연속 1위 올라",미국은 세계 최대 생활가전의 격전지인 만큼 매출 관련 점유율은 가전제품의 경쟁력과 글로벌 시장경쟁력을 가늠할 수 있는 주요 지표 중 하나다. 8일 삼성전자에 따르면 미국 시장조사업체 '트랙라인(Traqline)'의 조사...
115,에어컨부터 제습기까지…‘환경가전’ 스마트하게 사용하는 법,"환경가전은 제품별로 천차만별이더라고요, 대표적인 환경가전의 네 가지 제품 고르는 팁 알려주시죠. Q. 환경가전 중에 제습기는 대부분 물통에 물을 모으는 방식으로 무더운 여름철일수록 세균이 번식하기도 할텐데..."
116,독일 가전기업 밀레가 유진로봇 최대주주 된 사연,"세탁기 등 고급 가전제품으로 잘 알려진 밀레지만 로봇청소기라는 제품은 이전까지 없었다. 유진로봇은 첨단기술을 앞서 적용한 신제품을 밀레에 공급하고 있다. 유진로봇은 투자받은 자금으로 R&D를 강화하고, 밀레는..."
117,삼성가전 '하이 빅스비'로 통일…AI사업 박차,"[한국경제TV 정재홍 기자] <앵커> 삼성전자가 내놓은 음성인식 비서 '빅스비'가 스마트폰을 넘어 세탁기, 오븐 등 모든 가전제품에 적용될 예정입니다. 스위치를 껐다 켜는 단순한 음성인식을 넘어 소비자의 문맥까지..."
118,미세먼지 영향 ‘5월’이 최대 가전 성수기로,전통적인 가전제품 성수기인 가을을 제치고 5월이 최대 성수기로 떠올랐다. 미세먼지가 기승을 부리는 데다 더위가 갈수록 빨라지자 관련 가전 판매량이 늘어난 데 따른 것이다. 여기에 전통적인 결혼 시즌과...
119,"LG전자, 가전제품 A/S 평가서 4년 연속 1위",LG전자(066570)는 12일 산업통상자원부 산하기관인 한국브랜드경영협회가 주관하는 ‘2018 고객감동브랜드지수(K-CSBI)’에서 가전제품 A/S 부문 1위 브랜드로 선정됐고 밝혔다. LG전자는 2015년부터 이 부문에서 4년...
120,미세먼지가 바꾼 가전 트렌드…가전 매출 5월이 최고,"신세계百, 3년간 가전매출 분석 결과…이른 더위도 영향 신세계백화점 강남점 공기청정기 매장 [신세계백화점 제공] 미세먼지와 이른 더위 등의 영향으로 지난해 가전제품이 가장 잘 팔린 달은 5월인 것으로..."
121,삼성 빅스비 가전 확대… 스마트홈 속도,이미 휴대폰과 2018년형 TV·냉장고·에어컨·세탁기 등 주요 가전제품에 빅스비가 적용됐다. 이어 AI센터장을 맡고 있는 이근배 전무가 참석해 삼성전자의 AI 로드맵에 대해 설명했다. 이근배 전무는 “복잡한 환경에서...
122,"LG전자, 창립 60주년 기념 가전제품 특별판매 이벤트",이 중에서 2대 이상의 가전을 신규 렌탈하는 고객은 각 제품마다 매월 5000원의 추가 결합할인 혜택도 받을 수 있다. LG전자는 '시그니처 올레드(OLED) TV'를 구입하는 고객에게 LG 프라엘 4종 풀세트도 제공한다. LG...
123,"이마트, 10일부터 이른 더위 겨냥 '얼리버드 여름 가전' 행사","(단,가전제품 입점점포에 한함) 이번 행사에 여름 선풍기 판매량의 1/3에 수준에 달하는 12만여대의 이마트 자체브랜드 선풍기를 확보해 한 여름 성수기 규모로 준비했다. 대표품목으로는 해외 직소싱으로 가격 거품을..."
124,"대우전자·대유위니아, 말레이시아 가전 시장 공략","또 동남아 시장 공략을 위한 현지 의상 자동 세탁 기능 '바틱 케어 세탁기'와 동남아 음식 자동조리기능 '아얌고랭 복합오븐' 등 전략 가전 제품을 소개했다. 대유위니아는 딤채쿡, 위니아 공기청정기, 스포워셔 등..."
